# 常见错别字扩展词库（WordCraft Pro 内置）
#
# 格式：错字\t正字\t说明（可空，第三列省略即可）
# 以 # 开头或空行会被忽略。
# 每条词已人工筛选：wrong ≠ right，且错字出现时几乎必然是错误。
# 用户可在 core/data/user_typos.tsv 扩展自己的词条（会覆盖同键值）。
#
# 来源：《现代汉语常见错别字手册》《咬文嚼字》常见错字汇编、
#      公文写作规范与学术论文常见错误，经维护者合并去重。

# ------------------------------------------------------------
# 一、财务/记账用字：应为"账"不为"帐"
# ------------------------------------------------------------
# ------------------------------------------------------------
合蔼	和蔼	
合盘托出	和盘托出	

# ------------------------------------------------------------
# 十九、获
# ------------------------------------------------------------
获益非浅	获益匪浅	

# ------------------------------------------------------------
# 二十、交 / 胶 / 缴 / 骄 / 娇
# ------------------------------------------------------------
胶纳	缴纳	
交纳税款	缴纳税款	
骄嫩	娇嫩	
娇傲	骄傲	
娇阳似火	骄阳似火	

# ------------------------------------------------------------
# 二十一、鞠 / 局 / 拘
# ------------------------------------------------------------
鞠躬尽萃	鞠躬尽瘁	
鞠躬尽粹	鞠躬尽瘁	

# ------------------------------------------------------------
# 二十二、厉 / 历 / 励 / 砺
# ------------------------------------------------------------
厉厉在目	历历在目	
变本加利	变本加厉	
磨历	磨砺	
磨厉以须	磨砺以须	

# ------------------------------------------------------------
# 二十三、连 / 联（连贯、连续用"连"；相联、联系用"联"）
# ------------------------------------------------------------
联贯	连贯	
联接	连接	
联想作用	联想作用	
接联不断	接连不断	

# ------------------------------------------------------------
# 二十四、冒 / 贸 / 矛 / 茂
# ------------------------------------------------------------
冒然	贸然	
毛盾	矛盾	

# ------------------------------------------------------------
# 二十五、磨 / 抹 / 模
# ------------------------------------------------------------
抹灭	磨灭	
摸仿	模仿	
摸糊	模糊	

# ------------------------------------------------------------
# 二十六、漂 / 飘
# ------------------------------------------------------------
飘亮	漂亮	
飘浮在水面	漂浮在水面	

# ------------------------------------------------------------
# 二十七、签 / 牵 / 迁
# ------------------------------------------------------------
签扯	牵扯	
迁徒	迁徙	

# ------------------------------------------------------------
# 二十八、情 / 晴 / 清
# ------------------------------------------------------------
情晰	清晰	
情天霹雳	晴天霹雳	

# ------------------------------------------------------------
# 二十九、趋 / 驱
# ------------------------------------------------------------
趋之若骛	趋之若鹜	
心无旁骛	心无旁骛	
心无旁鹜	心无旁骛	
好高骛远	好高骛远	
好高鹜远	好高骛远	

# ------------------------------------------------------------
# 三十、伸 / 申 / 身
# ------------------------------------------------------------
身张正义	伸张正义	
三令五伸	三令五申	
伸请	申请	

# ------------------------------------------------------------
# 三十一、受 / 授
# ------------------------------------------------------------
受予荣誉	授予荣誉	
教受	教授	

# ------------------------------------------------------------
# 三十二、司 / 私 / 思 / 丝
# ------------------------------------------------------------
思空见惯	司空见惯	
私毫	丝毫	
思法机关	司法机关	

# ------------------------------------------------------------
# 三十三、厮 / 撕
# ------------------------------------------------------------
撕杀	厮杀	

# ------------------------------------------------------------
# 三十四、调 / 掉 / 吊 / 钓
# ------------------------------------------------------------
提心掉胆	提心吊胆	
掉死	吊死	
掉销	吊销	
钓销	吊销	
吊鱼	钓鱼	
钓胃口	吊胃口	

# ------------------------------------------------------------
# 三十五、葬 / 脏 / 赃
# ------------------------------------------------------------
脏款	赃款	
脏物	赃物	
心赃	心脏	

# ------------------------------------------------------------
# 三十六、振 / 震 / 镇
# ------------------------------------------------------------
震聋发聩	振聋发聩	
振耳欲聋	震耳欲聋	
坐阵指挥	坐镇指挥	
震兴中华	振兴中华	

# ------------------------------------------------------------
# 三十七、制 / 治 / 致
# ------------------------------------------------------------
置造	制造	
置订	制订	
至少于	至少	
治订方针	制订方针	

# ------------------------------------------------------------
# 三十八、洲 / 州（地理分类：大洲用"洲"，行政"州"用"州"）
# ------------------------------------------------------------
亚州	亚洲	
欧州	欧洲	
美州	美洲	
非州	非洲	
澳州	澳洲	
南美州	南美洲	
北美州	北美洲	

# ------------------------------------------------------------
# 三十九、著 / 注 / 驻
# ------------------------------------------------------------
注名于世	著名于世	
驻名	著名	
注足不前	驻足不前	

# ------------------------------------------------------------
# 四十、状 / 壮
# ------------------------------------------------------------
壮况	状况	
状观	壮观	
状志凌云	壮志凌云	

# ------------------------------------------------------------
# 四十一、综 / 踪 / 宗
# ------------------------------------------------------------
棕合分析	综合分析	
综迹	踪迹	
综旨	宗旨	

# ------------------------------------------------------------
# 四十二、尊 / 遵
# ------------------------------------------------------------
尊守	遵守	
遵重	尊重	
尊从	遵从	

# ------------------------------------------------------------
# 四十三、成语错字（一字之差、高频）
# ------------------------------------------------------------
按步就班	按部就班	
拔山涉水	跋山涉水	
百无聊懒	百无聊赖	
搬门弄斧	班门弄斧	
半途而费	半途而废	
饱经苍桑	饱经沧桑	
暴戾姿睢	暴戾恣睢	
辨明是非	辨明是非	
另辟蹊经	另辟蹊径	
步步为赢	步步为营	
不可思异	不可思议	
不耻下问	不耻下问	
不齿下问	不耻下问	
不醒人事	不省人事	
不落巢臼	不落窠臼	
不修边辐	不修边幅	
不径而走	不胫而走	
不记其数	不计其数	
不约而同	不约而同	
不折不扣	不折不扣	
残无人道	惨无人道	
草管人命	草菅人命	
察颜观色	察言观色	
长此已往	长此以往	
长年累月	长年累月	
常年累月	长年累月	
陈词烂调	陈词滥调	
趁心如意	称心如意	
诚慌诚恐	诚惶诚恐	
大器晚成	大器晚成	
大气晚成	大器晚成	
大材小用	大材小用	
大才小用	大材小用	
大声急呼	大声疾呼	
道貌暗然	道貌岸然	
得不尝失	得不偿失	
掉以轻心	掉以轻心	
调以轻心	掉以轻心	
独挡一面	独当一面	
度过难关	渡过难关	
短小经悍	短小精悍	
对簿公堂	对簿公堂	
对薄公堂	对簿公堂	
耳濡目染	耳濡目染	
耳儒目染	耳濡目染	
发愤图强	发愤图强	
发奋图强	发愤图强	
发扬广大	发扬光大	
翻然悔悟	幡然悔悟	
分道扬标	分道扬镳	
纷至踏来	纷至沓来	
纷至沓来	纷至沓来	
风云突变	风云突变	
锋芒必露	锋芒毕露	
浮想连翩	浮想联翩	
辅车相依	辅车相依	
附车相依	辅车相依	
富丽堂黄	富丽堂皇	
甘败下风	甘拜下风	
刚复自用	刚愎自用	
高谈论阔	高谈阔论	
各行其事	各行其是	
功亏一匮	功亏一篑	
勾心斗角	勾心斗角	
钩心斗角	勾心斗角	
孤注一鄣	孤注一掷	
孤注一掷	孤注一掷	
固步自封	故步自封	
寡廉鲜耻	寡廉鲜耻	
寡廉少耻	寡廉鲜耻	
鬼计多端	诡计多端	
海市蜃楼	海市蜃楼	
害群之马	害群之马	
含辛如苦	含辛茹苦	
好高鹫远	好高骛远	
合盘托出	和盘托出	
和霭可亲	和蔼可亲	
哄堂大笑	哄堂大笑	
轰堂大笑	哄堂大笑	
后发至人	后发制人	
厚此薄彼	厚此薄彼	
厚积博发	厚积薄发	
怙恶不俊	怙恶不悛	
花枝招展	花枝招展	
花支招展	花枝招展	
黄梁美梦	黄粱美梦	
挥洒自如	挥洒自如	
挥霍无度	挥霍无度	
挥豁无度	挥霍无度	
回光反照	回光返照	
回光返照	回光返照	
悔人不倦	诲人不倦	
混然一体	浑然一体	
混水摸鱼	浑水摸鱼	
火中取粟	火中取栗	
讥笑怒骂	嬉笑怒骂	
激流勇进	急流勇进	
记忆尤新	记忆犹新	
既往不究	既往不咎	
艰苦朴素	艰苦朴素	
艰苦扑素	艰苦朴素	
见意忘形	得意忘形	
戒骄戒燥	戒骄戒躁	
金璧辉煌	金碧辉煌	
金壁辉煌	金碧辉煌	
津津有味	津津有味	
禁若寒蝉	噤若寒蝉	
兢兢业业	兢兢业业	
精兵减政	精兵简政	
精神焕发	精神焕发	
井水不范河水	井水不犯河水	
井水不犯河水	井水不犯河水	
居心叵测	居心叵测	
居心巨测	居心叵测	
决大部分	绝大部分	
决非偶然	绝非偶然	
决无此理	绝无此理	
开源截流	开源节流	
开源节流	开源节流	
克苦	刻苦	
刻勤刻俭	克勤克俭	
空前决后	空前绝后	
寇盖群伦	冠盖群伦	
夸夸其谈	夸夸其谈	
脍炙人口	脍炙人口	
烩炙人口	脍炙人口	
烂竽充数	滥竽充数	
烂芋充数	滥竽充数	
老奸巨滑	老奸巨猾	
礼上往来	礼尚往来	
利害攸关	利害攸关	
厉害攸关	利害攸关	
立竿见影	立竿见影	
良诱不齐	良莠不齐	
寥寥无几	寥寥无几	
寥若星辰	寥若晨星	
流金岁月	流金岁月	
流言诽语	流言蜚语	
流言飞语	流言蜚语	
名符其实	名副其实	
明查秋毫	明察秋毫	
末齿不忘	没齿不忘	
漠不关心	漠不关心	
莫不关心	漠不关心	
墨守成规	墨守成规	
默守成规	墨守成规	
目不忍睹	目不忍睹	
目不暇接	目不暇接	
目不瑕接	目不暇接	
内忧外困	内忧外患	
弄巧成絀	弄巧成拙	
弄巧成拙	弄巧成拙	
蓬头垢面	蓬头垢面	
披沙捡金	披沙拣金	
迫不急待	迫不及待	
披星带月	披星戴月	
漂泊不定	漂泊不定	
飘泊不定	漂泊不定	
扑溯迷离	扑朔迷离	
破斧沉舟	破釜沉舟	
破涕为笑	破涕为笑	
破锑为笑	破涕为笑	
普天同庆	普天同庆	
齐心协力	齐心协力	
旗开得胜	旗开得胜	
棋开得胜	旗开得胜	
气势凶凶	气势汹汹	
巧夺天公	巧夺天工	
轻歌漫舞	轻歌曼舞	
趋之若骛	趋之若鹜	
趋炎附势	趋炎附势	
屈指可数	屈指可数	
全力以付	全力以赴	
全神贯注	全神贯注	
全神灌注	全神贯注	
人才汇萃	人才荟萃	
人才济济	人才济济	
人才挤挤	人才济济	
人才备出	人才辈出	
如法泡制	如法炮制	
如火如茶	如火如荼	
入不敷出	入不敷出	
三翻五次	三番五次	
三令五伸	三令五申	
三顾茅庐	三顾茅庐	
三顾毛庐	三顾茅庐	
三缄其口	三缄其口	
三箴其口	三缄其口	
三生有幸	三生有幸	
三省吾身	三省吾身	
色厉内荏	色厉内荏	
色厉内任	色厉内荏	
山青水秀	山清水秀	
山崩地裂	山崩地裂	
山崩地烈	山崩地裂	
善罢甘休	善罢甘休	
闪铄	闪烁	
手屈一指	首屈一指	
首屈一指	首屈一指	
水蒸汽	水蒸气	
松驰	松弛	
四分五裂	四分五裂	
肆无忌惮	肆无忌惮	
素昧平生	素昧平生	
素未平生	素昧平生	
坦然自若	泰然自若	
泰然自若	泰然自若	
谈笑风声	谈笑风生	
堂而黄之	堂而皇之	
糖衣炮弹	糖衣炮弹	
糖衣泡弹	糖衣炮弹	
天翻地复	天翻地覆	
天昏地暗	天昏地暗	
天真烂漫	天真烂漫	
天真烂慢	天真烂漫	
挺而走险	铤而走险	
通辑	通缉	
痛心疾首	痛心疾首	
痛心急首	痛心疾首	
偷工减料	偷工减料	
偷工简料	偷工减料	
退避三舍	退避三舍	
歪风斜气	歪风邪气	
万事具备	万事俱备	
万事俱备	万事俱备	
万马齐暗	万马齐喑	
万马齐喑	万马齐喑	
亡羊补牢	亡羊补牢	
忘羊补牢	亡羊补牢	
望穿秋水	望穿秋水	
望尘莫及	望尘莫及	
望尘莫急	望尘莫及	
唯利是图	唯利是图	
惟妙惟俏	惟妙惟肖	
温文而雅	温文尔雅	
闻名暇迩	闻名遐迩	
闻名遐迩	闻名遐迩	
无地自溶	无地自容	
无关宏旨	无关宏旨	
无关紧要	无关紧要	
无可非议	无可非议	
无可厚非	无可厚非	
无可置疑	无可置疑	
无可致疑	无可置疑	
无精打彩	无精打采	
无所是从	无所适从	
无所适从	无所适从	
无微不至	无微不至	
无微不致	无微不至	
无庸置疑	毋庸置疑	
无庸赘言	毋庸赘言	
五体投地	五体投地	
五体头地	五体投地	
相儒以沫	相濡以沫	
相儒以末	相濡以沫	
相形见拙	相形见绌	
相形见细	相形见绌	
消声匿迹	销声匿迹	
消毁	销毁	
小题大作	小题大作	
小题大做	小题大作	
小心冀冀	小心翼翼	
小心翼翼	小心翼翼	
行迹可疑	形迹可疑	
休戚与共	休戚与共	
休息与共	休戚与共	
虚无飘渺	虚无缥缈	
宣然不同	迥然不同	
循私舞弊	徇私舞弊	
烟消云散	烟消云散	
言简意赅	言简意赅	
言简意骇	言简意赅	
言简意该	言简意赅	
厌厌一息	奄奄一息	
奄奄一息	奄奄一息	
阳奉阴违	阳奉阴违	
杳无音信	杳无音信	
查无音信	杳无音信	
业精于勤	业精于勤	
一愁莫展	一筹莫展	
一筹莫展	一筹莫展	
一代新人换旧人	一代新人换旧人	
一代风流	一代风流	
一代枭雄	一代枭雄	
一定之规	一定之规	
一发千钧	一发千钧	
一发千均	一发千钧	
一股作气	一鼓作气	
一鼓作气	一鼓作气	
一口同声	异口同声	
一劳永役	一劳永逸	
一劳永逸	一劳永逸	
一拍既合	一拍即合	
一如继往	一如既往	
一塌糊涂	一塌糊涂	
一榻糊涂	一塌糊涂	
一通百通	一通百通	
一幅对联	一副对联	
一幅手套	一副手套	
一帆风顺	一帆风顺	
一番风顺	一帆风顺	
一筹莫展	一筹莫展	
以逸代劳	以逸待劳	
以身作则	以身作则	
以身做则	以身作则	
义无反顾	义无反顾	
义无返顾	义无反顾	
义气相投	意气相投	
意气用事	意气用事	
义气用事	意气用事	
因地治宜	因地制宜	
因地制宜	因地制宜	
饮水思源	饮水思源	
饮水思原	饮水思源	
应接不睱	应接不暇	
英雄辈出	英雄辈出	
英雄备出	英雄辈出	
永往直前	勇往直前	
勇往直前	勇往直前	
忧柔寡断	优柔寡断	
有志者事竟成	有志者事竟成	
有志者事竞成	有志者事竟成	
原气大伤	元气大伤	
圆满结束	圆满结束	
园满结束	圆满结束	
源源不断	源源不断	
源源不绝	源源不绝	
远渡重洋	远渡重洋	
远度重洋	远渡重洋	
越俎代庖	越俎代庖	
跃然纸上	跃然纸上	
跃然质上	跃然纸上	
再接再励	再接再厉	
再接再厉	再接再厉	
张灯结采	张灯结彩	
掌上明珠	掌上明珠	
招摇撞骗	招摇撞骗	
招遥撞骗	招摇撞骗	
朝气蓬勃	朝气蓬勃	
朝气篷勃	朝气蓬勃	
针贬时弊	针砭时弊	
震聋发聩	振聋发聩	
蒸蒸日上	蒸蒸日上	
蒸蒸日下	蒸蒸日上	
直接了当	直截了当	
指高气扬	趾高气扬	
至理名言	至理名言	
置若罔闻	置若罔闻	
中流砥柱	中流砥柱	
中流抵柱	中流砥柱	
忠心耿耿	忠心耿耿	
衷心耿耿	忠心耿耿	
重蹈复辙	重蹈覆辙	
珠联壁合	珠联璧合	
煮豆燃箕	煮豆燃萁	
专心致致	专心致志	
转瞬即失	转瞬即逝	
装帧	装帧	
装祯	装帧	
自抱自弃	自暴自弃	
自力更生	自力更生	
自立更生	自力更生	
自食其果	自食其果	
自食其力	自食其力	
自由自在	自由自在	
自圆其说	自圆其说	
总而言之	总而言之	
总而言止	总而言之	
纵横驰聘	纵横驰骋	
走头无路	走投无路	
坐阵	坐镇	
做茧自缚	作茧自缚	

# ------------------------------------------------------------
# 四十四、公文/学术论文高频错字
# ------------------------------------------------------------
综上所数	综上所述	
综合所数	综合所述	
详实	翔实	公文正式用"翔实"
祥细	详细	
另人注目	令人瞩目	
另人瞩目	令人瞩目	
另人深思	令人深思	
另人费解	令人费解	
另人惊讶	令人惊讶	
另人感动	令人感动	
另人欣慰	令人欣慰	
另人担忧	令人担忧	
毋庸至疑	毋庸置疑	
无庸至疑	毋庸置疑	
严历	严厉	
严励	严厉	
严励打击	严厉打击	
偿试	尝试	
品偿	品尝	
倍受关注	备受关注	
倍受瞩目	备受瞩目	
倍受欢迎	备受欢迎	
倍受好评	备受好评	
编篡	编纂	
编撰	编纂	严谨著作用"编纂"
部置	部署	
部署工作	部署工作	
部暑	部署	
部暑工作	部署工作	
启示	启示	
启事	启事	寻人启事用"启事"
启示书	启事书	
通辑令	通缉令	
传承	传承	
传诵	传颂	功德用"传颂"
座落	坐落	
坐落在	坐落在	

# ------------------------------------------------------------
# 四十五、"的 / 地 / 得"高频词组（单字不入，词组入）
# ------------------------------------------------------------
慢慢的走	慢慢地走	
慢慢的说	慢慢地说	
好好的学	好好地学	
快快的跑	快快地跑	
默默的	默默地	
静静的听	静静地听	
高兴的说	高兴地说	
勇敢的前进	勇敢地前进	
努力的工作	努力地工作	
小心的处理	小心地处理	
认真的学习	认真地学习	
仔细的观察	仔细地观察	
用心的思考	用心地思考	
耐心的解释	耐心地解释	
一步一步的	一步一步地	
跑的很快	跑得很快	
跳的很高	跳得很高	
写的很好	写得很好	
说的很对	说得很对	
做的不错	做得不错	
做的很好	做得很好	
做的很差	做得很差	
做的漂亮	做得漂亮	
吃的很饱	吃得很饱	
玩的很开心	玩得很开心	
走的很慢	走得很慢	
笑的很开心	笑得很开心	
讲的很清楚	讲得很清楚	
画的很像	画得很像	
长的很漂亮	长得很漂亮	

# ------------------------------------------------------------
# 四十六、与 / 予 / 余 / 于
# ------------------------------------------------------------
赋与	赋予	
给与	给予	
授与	授予	
赠与	赠予	
寄与	寄予	
事于愿违	事与愿违	
言于愿违	言与愿违	

# ------------------------------------------------------------
# 四十七、叠字/数量词/称呼
# ------------------------------------------------------------
密诀	秘诀	
秘方	秘方	
秘书	秘书	
兰色	蓝色	
兰天	蓝天	
兰图	蓝图	
蓝球	篮球	
蓝筐	篮筐	
蓝筐	篮筐	
复盖	覆盖	
园满	圆满	
园桌	圆桌	
座标	坐标	
座位	座位	
座号	座号	
频临	濒临	
濒临	濒临	
频繁	频繁	
脉博	脉搏	
膨涨	膨胀	
烦躁	烦躁	
烦燥	烦躁	
急躁	急躁	
急燥	急躁	
戳穿	戳穿	
揭穿	揭穿	
戮力同心	戮力同心	
戳力同心	戮力同心	

# ------------------------------------------------------------
# 四十八、容易混淆的量词搭配
# ------------------------------------------------------------
一付对联	一副对联	
一付手套	一副手套	
一付眼镜	一副眼镜	
一付扑克	一副扑克	
一付耳机	一副耳机	
一副画	一幅画
一副字	一幅字
一副地图	一幅地图

# ------------------------------------------------------------
# 四十九、学术/科技写作常见错字
# ------------------------------------------------------------
她门	她们	常见形近字错误，"门"与"们"形相似
它门	它们	常见形近字错误
